const
GlobalParticles: TParticleTable = (
  // particles for frame 00
  (DX:  -52; DY: -100),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX:    0; DY:    0),   (DX:  -88; DY:   85),   (DX:  100; DY:   -1),   (DX:  103; DY:    4),   (DX:  -16; DY:   -1), 
  (DX: -100; DY:    1),   (DX:    2; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  116; DY:    0), 
  (DX:   34; DY:    0),   (DX:    0; DY:    0),   (DX:   75; DY:    0),   (DX:   83; DY:    0),   (DX:   50; DY:    0), 


  // particles for frame 23
  (DX:    2; DY:   -8),   (DX:    2; DY:  -12),   (DX:    3; DY:  -16),   (DX:    3; DY:  -19),   (DX:    3; DY:  -22), 
  (DX:    3; DY:  -25),   (DX:    4; DY:  -28),   (DX:    4; DY:  -31),   (DX:    4; DY:  -33),   (DX:    5; DY:  -36), 
  (DX:    5; DY:  -38),   (DX:    5; DY:  -39),   (DX:    6; DY:  -41),   (DX:    6; DY:  -42),   (DX:    6; DY:  -44), 
  (DX:    6; DY:  -45),   (DX:    7; DY:  -46),   (DX:    7; DY:  -46),   (DX:    7; DY:  -47),   (DX:    8; DY:  -47), 
  (DX:    8; DY:  -47),   (DX:    8; DY:  -47),   (DX:    8; DY:  -46),   (DX:    9; DY:  -46),   (DX:    9; DY:  -45), 
  (DX:    9; DY:  -44),   (DX:   10; DY:  -43),   (DX:   10; DY:  -42),   (DX:   10; DY:  -40),   (DX:   10; DY:  -38), 
  (DX:   11; DY:  -36),   (DX:   11; DY:  -34),   (DX:   11; DY:  -32),   (DX:   12; DY:  -29),   (DX:   12; DY:  -26), 
  (DX:   12; DY:  -23),   (DX:   13; DY:  -20),   (DX:   13; DY:  -17),   (DX:   13; DY:  -13),   (DX:   13; DY:  -10), 
  (DX:   14; DY:   -6),   (DX:   14; DY:   -1),   (DX:   14; DY:    3),   (DX:   15; DY:    7),   (DX:   15; DY:   12), 
  (DX:   15; DY:   17),   (DX:   15; DY:   22),   (DX:   16; DY:   28),   (DX:   16; DY:   33),   (DX:   16; DY:   39), 
  (DX:   17; DY:   45),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   89; DY:   58),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   67; DY:    0),   (DX:   65; DY:    0),   (DX:    1; DY:   78),   (DX: -103; DY:    0), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:  -45; DY:  119),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX: -103; DY:    0),   (DX:   18; DY:    0),   (DX:  -44; DY:  119),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  117; DY:    0), 
  (DX:   83; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0),   (DX:   92; DY:    0),   (DX:  102; DY:    0), 


  // particles for frame 24
  (DX:    1; DY:   -5),   (DX:    3; DY:   -8),   (DX:    5; DY:  -11),   (DX:    7; DY:  -14),   (DX:    9; DY:  -16), 
  (DX:   11; DY:  -19),   (DX:   13; DY:  -21),   (DX:   15; DY:  -23),   (DX:   17; DY:  -25),   (DX:   19; DY:  -26), 
  (DX:   21; DY:  -28),   (DX:   23; DY:  -29),   (DX:   25; DY:  -30),   (DX:   27; DY:  -31),   (DX:   29; DY:  -32), 
  (DX:   31; DY:  -32),   (DX:   33; DY:  -32),   (DX:   35; DY:  -32),   (DX:   37; DY:  -32),   (DX:   39; DY:  -32), 
  (DX:   40; DY:  -31),   (DX:   42; DY:  -30),   (DX:   44; DY:  -29),   (DX:   46; DY:  -28),   (DX:   48; DY:  -27), 
  (DX:   50; DY:  -25),   (DX:   52; DY:  -23),   (DX:   54; DY:  -21),   (DX:   56; DY:  -19),   (DX:   58; DY:  -17), 
  (DX:   60; DY:  -14),   (DX:   62; DY:  -11),   (DX:   64; DY:   -8),   (DX:   66; DY:   -5),   (DX:   68; DY:   -2), 
  (DX:   70; DY:    2),   (DX:   72; DY:    6),   (DX:   74; DY:   10),   (DX:   76; DY:   14),   (DX:   78; DY:   18), 
  (DX:   79; DY:   23),   (DX:   81; DY:   28),   (DX:   83; DY:   33),   (DX:   85; DY:   38),   (DX:   87; DY:   43), 
  (DX:   89; DY:   49),   (DX:   91; DY:   55),   (DX:   93; DY:   61),   (DX:   95; DY:   67),   (DX:   97; DY:   73), 
  (DX:   99; DY:   80),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   10; DY:   32),   (DX:  112; DY:  -10), 
  (DX:   88; DY:   -9),   (DX:    0; DY:    0),   (DX:   53; DY:    1),   (DX:  112; DY:   -7),   (DX: -100; DY:   -7), 
  (DX:  103; DY:    4),   (DX:  -34; DY:  119),   (DX: -112; DY:   -5),   (DX:   14; DY:  -80),   (DX:   40; DY:   -2), 
  (DX: -108; DY:   -3),   (DX: -107; DY:  -90),   (DX:   92; DY:   -1),   (DX:  -16; DY: -119),   (DX:  -41; DY:  111), 
  (DX:    0; DY:    0),   (DX:    6; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  114; DY:    0), 
  (DX:  121; DY:    0),   (DX:    1; DY:    0),   (DX:  121; DY:    0),   (DX:   77; DY:    0),   (DX:   57; DY:    0), 


  // particles for frame 25
  (DX:   -2; DY:   -5),   (DX:    1; DY:   -8),   (DX:    3; DY:  -10),   (DX:    5; DY:  -13),   (DX:    8; DY:  -15), 
  (DX:   10; DY:  -17),   (DX:   12; DY:  -19),   (DX:   14; DY:  -20),   (DX:   17; DY:  -22),   (DX:   19; DY:  -23), 
  (DX:   21; DY:  -24),   (DX:   24; DY:  -25),   (DX:   26; DY:  -25),   (DX:   28; DY:  -25),   (DX:   31; DY:  -26), 
  (DX:   33; DY:  -26),   (DX:   35; DY:  -25),   (DX:   38; DY:  -25),   (DX:   40; DY:  -24),   (DX:   42; DY:  -24), 
  (DX:   44; DY:  -23),   (DX:   47; DY:  -21),   (DX:   49; DY:  -20),   (DX:   51; DY:  -18),   (DX:   54; DY:  -17), 
  (DX:   56; DY:  -15),   (DX:   58; DY:  -12),   (DX:   61; DY:  -10),   (DX:   63; DY:   -7),   (DX:   65; DY:   -5), 
  (DX:   68; DY:   -1),   (DX:   70; DY:    2),   (DX:   72; DY:    5),   (DX:   74; DY:    9),   (DX:   77; DY:   13), 
  (DX:   79; DY:   17),   (DX:   81; DY:   21),   (DX:   84; DY:   25),   (DX:   86; DY:   30),   (DX:   88; DY:   35), 
  (DX:   91; DY:   40),   (DX:   93; DY:   45),   (DX:   95; DY:   50),   (DX:   98; DY:   56),   (DX:  100; DY:   62), 
  (DX:  102; DY:   68),   (DX:  104; DY:   74),   (DX:  107; DY:   80),   (DX:  109; DY:   87),   (DX:  111; DY:   94), 
  (DX:  114; DY:  101),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0), 
  (DX:  -44; DY:  119),   (DX:  -46; DY:  119),   (DX:   18; DY:    0),   (DX:  -45; DY:  119),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:   66; DY:    0),   (DX:   18; DY:    0),   (DX:  -47; DY:  119),   (DX: -127; DY:  124), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:  115; DY:    0),   (DX:    0; DY:    0),   (DX:   84; DY:    0),   (DX:   97; DY:    0),   (DX:  102; DY:    0), 


  // particles for frame 26
  (DX:   -6; DY:   -6),   (DX:   -9; DY:   -8),   (DX:  -11; DY:  -11),   (DX:  -13; DY:  -13),   (DX:  -15; DY:  -15), 
  (DX:  -17; DY:  -17),   (DX:  -19; DY:  -18),   (DX:  -22; DY:  -19),   (DX:  -24; DY:  -21),   (DX:  -26; DY:  -22), 
  (DX:  -28; DY:  -22),   (DX:  -30; DY:  -23),   (DX:  -32; DY:  -23),   (DX:  -35; DY:  -24),   (DX:  -37; DY:  -24), 
  (DX:  -39; DY:  -23),   (DX:  -41; DY:  -23),   (DX:  -43; DY:  -22),   (DX:  -45; DY:  -21),   (DX:  -48; DY:  -20), 
  (DX:  -50; DY:  -19),   (DX:  -52; DY:  -18),   (DX:  -54; DY:  -16),   (DX:  -56; DY:  -14),   (DX:  -59; DY:  -12), 
  (DX:  -61; DY:  -10),   (DX:  -63; DY:   -8),   (DX:  -65; DY:   -5),   (DX:  -67; DY:   -2),   (DX:  -69; DY:    1), 
  (DX:  -72; DY:    4),   (DX:  -74; DY:    7),   (DX:  -76; DY:   11),   (DX:  -78; DY:   15),   (DX:  -80; DY:   19), 
  (DX:  -82; DY:   23),   (DX:  -85; DY:   27),   (DX:  -87; DY:   32),   (DX:  -89; DY:   37),   (DX:  -91; DY:   42), 
  (DX:  -93; DY:   47),   (DX:  -95; DY:   52),   (DX:  -98; DY:   58),   (DX: -100; DY:   64),   (DX: -102; DY:   70), 
  (DX: -104; DY:   76),   (DX: -106; DY:   83),   (DX: -109; DY:   89),   (DX: -111; DY:   96),   (DX: -113; DY:  103), 
  (DX: -115; DY:  110),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   40),   (DX:    0; DY:  -64), 
  (DX:   -8; DY:  -21),   (DX:   17; DY:  -67),   (DX:  124; DY:    8),   (DX:   66; DY:   38),   (DX:   46; DY:  -74), 
  (DX:   48; DY: -120),   (DX: -112; DY:  114),   (DX:   52; DY: -121),   (DX: -108; DY:    2),   (DX:  -88; DY:   85), 
  (DX:  -23; DY:   79),   (DX:  -96; DY:   -2),   (DX:  -88; DY:   81),   (DX:   -1; DY:   -1),   (DX:    5; DY:    0), 
  (DX:   91; DY:   73),   (DX:   28; DY:   36),   (DX:    0; DY:    1),   (DX:    0; DY:    0),   (DX:   61; DY:    0), 
  (DX:  116; DY:    0),   (DX:    0; DY:    0),   (DX:  111; DY:    0),   (DX:  110; DY:    0),   (DX:   56; DY:    0), 


  // particles for frame 27
  (DX:    2; DY:    1),   (DX:    1; DY:   -2),   (DX:    0; DY:   -4),   (DX:   -2; DY:   -6),   (DX:   -3; DY:   -8), 
  (DX:   -4; DY:  -10),   (DX:   -6; DY:  -11),   (DX:   -7; DY:  -13),   (DX:   -8; DY:  -14),   (DX:  -10; DY:  -15), 
  (DX:  -11; DY:  -15),   (DX:  -12; DY:  -16),   (DX:  -14; DY:  -16),   (DX:  -15; DY:  -16),   (DX:  -16; DY:  -16), 
  (DX:  -18; DY:  -16),   (DX:  -19; DY:  -16),   (DX:  -20; DY:  -15),   (DX:  -22; DY:  -14),   (DX:  -23; DY:  -13), 
  (DX:  -25; DY:  -12),   (DX:  -26; DY:  -10),   (DX:  -27; DY:   -9),   (DX:  -29; DY:   -7),   (DX:  -30; DY:   -5), 
  (DX:  -31; DY:   -2),   (DX:  -33; DY:    0),   (DX:  -34; DY:    3),   (DX:  -35; DY:    6),   (DX:  -37; DY:    9), 
  (DX:  -38; DY:   12),   (DX:  -39; DY:   16),   (DX:  -41; DY:   19),   (DX:  -42; DY:   23),   (DX:  -43; DY:   27), 
  (DX:  -45; DY:   31),   (DX:  -46; DY:   36),   (DX:  -47; DY:   41),   (DX:  -49; DY:   45),   (DX:  -50; DY:   50), 
  (DX:  -51; DY:   56),   (DX:  -53; DY:   61),   (DX:  -54; DY:   67),   (DX:  -55; DY:   73),   (DX:  -57; DY:   79), 
  (DX:  -58; DY:   85),   (DX:  -59; DY:   92),   (DX:  -61; DY:   98),   (DX:  -62; DY:  105),   (DX:  -63; DY:  112), 
  (DX:  -65; DY:  119),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX:  -47; DY:  119), 
  (DX:   -3; DY:  127),   (DX:    0; DY:    0),   (DX:    1; DY:   78),   (DX:  -45; DY:  119),   (DX:   65; DY:    0), 
  (DX:  -47; DY:  119),   (DX:   20; DY:    0),   (DX:  -47; DY:  119),   (DX:   14; DY:    0),   (DX: -103; DY:    0), 
  (DX:   65; DY:    0),   (DX:   18; DY:    0),   (DX:   94; DY:    0),   (DX:   -1; DY:   -1),   (DX:    0; DY:    0), 
  (DX:   89; DY:   45),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   34; DY:    0), 
  (DX:  101; DY:    0),   (DX:    0; DY:    0),   (DX:  107; DY:    0),   (DX:  105; DY:    0),   (DX:   50; DY:    0), 


  // particles for frame 28
  (DX:   -1; DY:    0),   (DX:   -1; DY:   -3),   (DX:   -1; DY:   -5),   (DX:    0; DY:   -7),   (DX:    0; DY:   -9), 
  (DX:    0; DY:  -10),   (DX:    1; DY:  -12),   (DX:    1; DY:  -13),   (DX:    1; DY:  -14),   (DX:    1; DY:  -15), 
  (DX:    2; DY:  -15),   (DX:    2; DY:  -16),   (DX:    2; DY:  -16),   (DX:    2; DY:  -16),   (DX:    3; DY:  -16), 
  (DX:    3; DY:  -15),   (DX:    3; DY:  -14),   (DX:    4; DY:  -14),   (DX:    4; DY:  -13),   (DX:    4; DY:  -11), 
  (DX:    4; DY:  -10),   (DX:    5; DY:   -8),   (DX:    5; DY:   -7),   (DX:    5; DY:   -5),   (DX:    5; DY:   -2), 
  (DX:    6; DY:    0),   (DX:    6; DY:    3),   (DX:    6; DY:    5),   (DX:    7; DY:    8),   (DX:    7; DY:   12), 
  (DX:    7; DY:   15),   (DX:    7; DY:   19),   (DX:    8; DY:   23),   (DX:    8; DY:   27),   (DX:    8; DY:   31), 
  (DX:    8; DY:   35),   (DX:    9; DY:   40),   (DX:    9; DY:   45),   (DX:    9; DY:   50),   (DX:    9; DY:   55), 
  (DX:   10; DY:   60),   (DX:   10; DY:   66),   (DX:   10; DY:   72),   (DX:   11; DY:   78),   (DX:   11; DY:   84), 
  (DX:   11; DY:   90),   (DX:   11; DY:   97),   (DX:   12; DY:  104),   (DX:   12; DY:  111),   (DX:   12; DY:  118), 
  (DX:   12; DY:  125),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   68; DY:   88),   (DX:   10; DY: -128), 
  (DX:    0; DY:    0),   (DX: -108; DY:    2),   (DX:   42; DY:    1),   (DX:  124; DY:    8),   (DX:   17; DY:    1), 
  (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX: -108; DY:    2),   (DX:    2; DY:    2),   (DX:    1; DY:    0), 
  (DX:  -72; DY:   10),   (DX:   83; DY:   15),   (DX:   20; DY:    0),   (DX:   60; DY:   -1),   (DX:    1; DY:    0), 
  (DX:  -80; DY:    3),   (DX:  124; DY:    0),   (DX: -100; DY:    1),   (DX:    0; DY:    0),   (DX:  120; DY:    0), 
  (DX:  109; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0),   (DX:  102; DY:    0),   (DX:   46; DY:    0), 


  // particles for frame 29
  (DX:    0; DY:   -8),   (DX:    1; DY:  -11),   (DX:    3; DY:  -13),   (DX:    4; DY:  -16),   (DX:    5; DY:  -18), 
  (DX:    6; DY:  -20),   (DX:    8; DY:  -22),   (DX:    9; DY:  -24),   (DX:   10; DY:  -25),   (DX:   11; DY:  -26), 
  (DX:   13; DY:  -28),   (DX:   14; DY:  -28),   (DX:   15; DY:  -29),   (DX:   16; DY:  -30),   (DX:   17; DY:  -30), 
  (DX:   19; DY:  -30),   (DX:   20; DY:  -30),   (DX:   21; DY:  -29),   (DX:   22; DY:  -29),   (DX:   24; DY:  -28), 
  (DX:   25; DY:  -27),   (DX:   26; DY:  -26),   (DX:   27; DY:  -25),   (DX:   29; DY:  -23),   (DX:   30; DY:  -22), 
  (DX:   31; DY:  -20),   (DX:   32; DY:  -18),   (DX:   34; DY:  -15),   (DX:   35; DY:  -13),   (DX:   36; DY:  -10), 
  (DX:   37; DY:   -7),   (DX:   38; DY:   -4),   (DX:   40; DY:   -1),   (DX:   41; DY:    3),   (DX:   42; DY:    7), 
  (DX:   43; DY:   11),   (DX:   45; DY:   15),   (DX:   46; DY:   19),   (DX:   47; DY:   24),   (DX:   48; DY:   28), 
  (DX:   50; DY:   33),   (DX:   51; DY:   38),   (DX:   52; DY:   44),   (DX:   53; DY:   49),   (DX:   55; DY:   55), 
  (DX:   56; DY:   61),   (DX:   57; DY:   67),   (DX:   58; DY:   73),   (DX:   59; DY:   80),   (DX:   61; DY:   87), 
  (DX:   62; DY:   93),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   48; DY:   41),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   20; DY:    0),   (DX:    1; DY:   78),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   14; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX: -103; DY:    0),   (DX: -113; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   56; DY:    0), 
  (DX:   32; DY:    0),   (DX:    0; DY:    0),   (DX:  110; DY:    0),   (DX:  101; DY:    0),   (DX:   77; DY:    0), 


  // particles for frame 30
  (DX:    4; DY:    0),   (DX:    5; DY:   -2),   (DX:    6; DY:   -4),   (DX:    6; DY:   -6),   (DX:    7; DY:   -8), 
  (DX:    8; DY:  -10),   (DX:    8; DY:  -11),   (DX:    9; DY:  -13),   (DX:   10; DY:  -14),   (DX:   10; DY:  -15), 
  (DX:   11; DY:  -15),   (DX:   12; DY:  -16),   (DX:   13; DY:  -16),   (DX:   13; DY:  -16),   (DX:   14; DY:  -16), 
  (DX:   15; DY:  -15),   (DX:   15; DY:  -15),   (DX:   16; DY:  -14),   (DX:   17; DY:  -13),   (DX:   17; DY:  -12), 
  (DX:   18; DY:  -11),   (DX:   19; DY:   -9),   (DX:   20; DY:   -7),   (DX:   20; DY:   -5),   (DX:   21; DY:   -3), 
  (DX:   22; DY:   -1),   (DX:   22; DY:    2),   (DX:   23; DY:    4),   (DX:   24; DY:    7),   (DX:   24; DY:   10), 
  (DX:   25; DY:   14),   (DX:   26; DY:   17),   (DX:   26; DY:   21),   (DX:   27; DY:   25),   (DX:   28; DY:   29), 
  (DX:   29; DY:   34),   (DX:   29; DY:   38),   (DX:   30; DY:   43),   (DX:   31; DY:   48),   (DX:   31; DY:   53), 
  (DX:   32; DY:   58),   (DX:   33; DY:   64),   (DX:   33; DY:   70),   (DX:   34; DY:   76),   (DX:   35; DY:   82), 
  (DX:   36; DY:   88),   (DX:   36; DY:   95),   (DX:   37; DY:  101),   (DX:   38; DY:  108),   (DX:   38; DY:  115), 
  (DX:   39; DY:  123),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   58; DY:   32),   (DX:   -4; DY:  -10), 
  (DX:   56; DY:   -9),   (DX: -108; DY:    2),   (DX:   63; DY:    3),   (DX:  107; DY:    0),   (DX: -108; DY:    2), 
  (DX:  108; DY:   -6),   (DX:    0; DY:    0),   (DX:    2; DY:    2),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:  113; DY:   -2),   (DX:  -88; DY:   85),   (DX:    1; DY:    0),   (DX:  -57; DY: -106),   (DX:    0; DY:  -16), 
  (DX:   50; DY:    0),   (DX:    2; DY:    0),   (DX:    1; DY:    0),   (DX:    0; DY:    0),   (DX:   54; DY:    0), 
  (DX:   68; DY:    0),   (DX:    0; DY:    0),   (DX:   61; DY:    0),   (DX:  115; DY:    0),   (DX:   97; DY:    0), 


  // particles for frame 31
  (DX:   -2; DY:   -4),   (DX:   -2; DY:   -6),   (DX:   -1; DY:   -9),   (DX:    0; DY:  -11),   (DX:    1; DY:  -13), 
  (DX:    2; DY:  -14),   (DX:    3; DY:  -16),   (DX:    4; DY:  -17),   (DX:    5; DY:  -18),   (DX:    6; DY:  -19), 
  (DX:    7; DY:  -20),   (DX:    8; DY:  -20),   (DX:    9; DY:  -20),   (DX:   10; DY:  -21),   (DX:   11; DY:  -20), 
  (DX:   12; DY:  -20),   (DX:   13; DY:  -20),   (DX:   14; DY:  -19),   (DX:   15; DY:  -18),   (DX:   16; DY:  -17), 
  (DX:   17; DY:  -16),   (DX:   18; DY:  -14),   (DX:   19; DY:  -12),   (DX:   20; DY:  -10),   (DX:   21; DY:   -8), 
  (DX:   21; DY:   -6),   (DX:   22; DY:   -3),   (DX:   23; DY:   -1),   (DX:   24; DY:    2),   (DX:   25; DY:    5), 
  (DX:   26; DY:    9),   (DX:   27; DY:   12),   (DX:   28; DY:   16),   (DX:   29; DY:   20),   (DX:   30; DY:   24), 
  (DX:   31; DY:   28),   (DX:   32; DY:   33),   (DX:   33; DY:   37),   (DX:   34; DY:   42),   (DX:   35; DY:   47), 
  (DX:   36; DY:   53),   (DX:   37; DY:   58),   (DX:   38; DY:   64),   (DX:   39; DY:   70),   (DX:   40; DY:   76), 
  (DX:   41; DY:   82),   (DX:   42; DY:   89),   (DX:   43; DY:   95),   (DX:   43; DY:  102),   (DX:   44; DY:  109), 
  (DX:   45; DY:  117),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   44; DY:   32),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:   14; DY:    0),   (DX:   16; DY:   91),   (DX:   16; DY:    1),   (DX:    0; DY:    0), 
  (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:   65; DY:    0),   (DX: -103; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:   -3; DY:  127), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   34; DY:    0), 
  (DX:  101; DY:    0),   (DX:    0; DY:    0),   (DX:   34; DY:    0),   (DX:  116; DY:    0),   (DX:  110; DY:    0), 


  // particles for frame 32
  (DX:   -2; DY:    0),   (DX:   -2; DY:   -3),   (DX:   -3; DY:   -5),   (DX:   -3; DY:   -7),   (DX:   -3; DY:   -8), 
  (DX:   -4; DY:  -10),   (DX:   -4; DY:  -11),   (DX:   -5; DY:  -12),   (DX:   -5; DY:  -13),   (DX:   -5; DY:  -14), 
  (DX:   -6; DY:  -14),   (DX:   -6; DY:  -15),   (DX:   -7; DY:  -15),   (DX:   -7; DY:  -15),   (DX:   -7; DY:  -14), 
  (DX:   -8; DY:  -14),   (DX:   -8; DY:  -13),   (DX:   -8; DY:  -12),   (DX:   -9; DY:  -11),   (DX:   -9; DY:  -10), 
  (DX:  -10; DY:   -8),   (DX:  -10; DY:   -7),   (DX:  -10; DY:   -5),   (DX:  -11; DY:   -3),   (DX:  -11; DY:    0), 
  (DX:  -12; DY:    2),   (DX:  -12; DY:    5),   (DX:  -12; DY:    8),   (DX:  -13; DY:   11),   (DX:  -13; DY:   14), 
  (DX:  -14; DY:   18),   (DX:  -14; DY:   21),   (DX:  -14; DY:   25),   (DX:  -15; DY:   29),   (DX:  -15; DY:   34), 
  (DX:  -15; DY:   38),   (DX:  -16; DY:   43),   (DX:  -16; DY:   48),   (DX:  -17; DY:   53),   (DX:  -17; DY:   58), 
  (DX:  -17; DY:   64),   (DX:  -18; DY:   69),   (DX:  -18; DY:   75),   (DX:  -19; DY:   81),   (DX:  -19; DY:   88), 
  (DX:  -19; DY:   94),   (DX:  -20; DY:  101),   (DX:  -20; DY:  108),   (DX:  -21; DY:  115),   (DX:  -21; DY:  122), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   45; DY:   49),   (DX:  -10; DY:  116), 
  (DX:  -86; DY:  -16),   (DX:    0; DY:    0),   (DX: -128; DY:   -8),   (DX:  -78; DY:   67),   (DX: -108; DY:    2), 
  (DX: -101; DY:  -72),   (DX:  -52; DY:   -5),   (DX:    0; DY:    0),   (DX:   28; DY:    0),   (DX:    0; DY:    0), 
  (DX:  121; DY:   -2),   (DX:  107; DY:  107),   (DX:    0; DY:    0),   (DX:   92; DY:   -1),   (DX:  -19; DY:  -90), 
  (DX:  -28; DY:    3),   (DX:   83; DY:  115),   (DX:   91; DY:   73),   (DX:    1; DY:    0),   (DX:   44; DY:    0), 
  (DX:  102; DY:    0),   (DX: -108; DY:    0),   (DX:   54; DY:    0),   (DX:  115; DY:    0),   (DX:  105; DY:    0), 


  // particles for frame 33
  (DX:    3; DY:   -8),   (DX:    5; DY:  -10),   (DX:    6; DY:  -13),   (DX:    7; DY:  -15),   (DX:    9; DY:  -17), 
  (DX:   10; DY:  -18),   (DX:   11; DY:  -20),   (DX:   13; DY:  -21),   (DX:   14; DY:  -22),   (DX:   15; DY:  -23), 
  (DX:   17; DY:  -24),   (DX:   18; DY:  -24),   (DX:   19; DY:  -24),   (DX:   21; DY:  -24),   (DX:   22; DY:  -24), 
  (DX:   23; DY:  -24),   (DX:   25; DY:  -23),   (DX:   26; DY:  -23),   (DX:   27; DY:  -22),   (DX:   29; DY:  -21), 
  (DX:   30; DY:  -19),   (DX:   31; DY:  -18),   (DX:   33; DY:  -16),   (DX:   34; DY:  -14),   (DX:   35; DY:  -12), 
  (DX:   37; DY:  -10),   (DX:   38; DY:   -7),   (DX:   39; DY:   -4),   (DX:   41; DY:   -2),   (DX:   42; DY:    2), 
  (DX:   44; DY:    5),   (DX:   45; DY:    8),   (DX:   46; DY:   12),   (DX:   48; DY:   16),   (DX:   49; DY:   20), 
  (DX:   50; DY:   25),   (DX:   52; DY:   29),   (DX:   53; DY:   34),   (DX:   54; DY:   39),   (DX:   56; DY:   44), 
  (DX:   57; DY:   49),   (DX:   58; DY:   55),   (DX:   60; DY:   60),   (DX:   61; DY:   66),   (DX:   62; DY:   72), 
  (DX:   64; DY:   79),   (DX:   65; DY:   85),   (DX:   66; DY:   92),   (DX:   68; DY:   99),   (DX:   69; DY:  106), 
  (DX:   70; DY:  113),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   57),   (DX:  -46; DY:  119), 
  (DX: -112; DY:  124),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:  -43; DY:  119),   (DX:   14; DY:    0), 
  (DX:  -47; DY:  119),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   15; DY:    0),   (DX:    0; DY:    0), 
  (DX:   65; DY:    0),   (DX:   67; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   84; DY: -128), 
  (DX:    0; DY:    0),   (DX:   72; DY:  100),   (DX:   89; DY:   45),   (DX:    0; DY:    0),   (DX:  112; DY:    0), 
  (DX:   97; DY:    0),   (DX:    0; DY:    0),   (DX:   53; DY:    0),   (DX:   92; DY:    0),   (DX:  102; DY:    0), 


  // particles for frame 34
  (DX:    5; DY:   -1),   (DX:    5; DY:   -3),   (DX:    5; DY:   -5),   (DX:    5; DY:   -7),   (DX:    5; DY:   -8), 
  (DX:    5; DY:  -10),   (DX:    5; DY:  -11),   (DX:    6; DY:  -12),   (DX:    6; DY:  -13),   (DX:    6; DY:  -14), 
  (DX:    6; DY:  -14),   (DX:    6; DY:  -15),   (DX:    6; DY:  -15),   (DX:    7; DY:  -14),   (DX:    7; DY:  -14), 
  (DX:    7; DY:  -14),   (DX:    7; DY:  -13),   (DX:    7; DY:  -12),   (DX:    7; DY:  -11),   (DX:    8; DY:  -10), 
